Vyšné Rubachy;Okres Stará ¼ubovòa;Prešovskı
Vyšné Valice;Okres Rimavská Sobota;Banskobystrickı
Vyšnı Èaj;Okres Košice - okolie;Košickı
Vyšnı Hrabovec;Okres Stropkov;Prešovskı
Vyšnı Hrušov;Okres Humenné;Prešovskı
Vyšnı Kazimír;Okres Vranov nad Top¾ou;Prešovskı
Vyšnı Klátov;Okres Košice - okolie;Košickı
Vyšnı Komárnik;Okres Svidník;Prešovskı
Vyšnı Kruèov;Okres Bardejov;Prešovskı
Vyšnı Kubín;Okres Dolnı Kubín;ilinskı
Vyšnı Medzev;Okres Košice - okolie;Košickı
Vyšnı Mirošov;Okres Svidník;Prešovskı
Vyšnı Orlík;Okres Svidník;Prešovskı
Vyšnı Skálnik;Okres Rimavská Sobota;Banskobystrickı
Vyšnı Slavkov;Okres Levoèa;Prešovskı
Vyšnı Tvaroec;Okres Bardejov;Prešovskı
Vyšnı ipov;Okres Vranov nad Top¾ou;Prešovskı
Zábiedovo;Okres Tvrdošín;ilinskı
Záborie;Okres Martin;ilinskı
Záborské;Okres Prešov;Prešovskı
Zádiel;Okres Košice - okolie;Košickı
Zádor;Okres Rimavská Sobota;Banskobystrickı
Záhor;Okres Sobrance;Košickı
Záhorce;Okres Ve¾kı Krtíš;Banskobystrickı
Záhorie (vojenskı obvod);Okres Malacky;Bratislavskı
Záhorská Ves;Okres Malacky;Bratislavskı
Záhradné;Okres Prešov;Prešovskı
Zacharovce;Okres Rimavská Sobota;Banskobystrickı
Zákamenné;Okres Námestovo;ilinskı
Zákopèie;Okres Èadca;ilinskı
Zalaba;Okres Levice;Nitriansky
Zálesie, okres Kemarok;Okres Kemarok;Prešovskı
Zálesie, okres Senec;Okres Senec;Bratislavskı
Zaluice;Okres Michalovce;Košickı
Zamarovce;Okres Trenèín;Trenèiansky
Zámutov;Okres Vranov nad Top¾ou;Prešovskı
Zárieèie;Okres Púchov;Trenèiansky
Záskalie;Okres Povaská Bystrica;Trenèiansky
Zatín;Okres Trebišov;Košickı
Závada, okres Humenné;Okres Humenné;Prešovskı
Závada, okres Topo¾èany;Okres Topo¾èany;Nitriansky
Závada, okres Ve¾kı Krtíš;Okres Ve¾kı Krtíš;Banskobystrickı
Závadka nad Hronom;Okres Brezno;Banskobystrickı
Závadka, okres Gelnica;Okres Gelnica;Košickı
Závadka, okres Humenné;Okres Humenné;Prešovskı
Závadka, okres Michalovce;Okres Michalovce;Košickı
Zavar;Okres Trnava;Trnavskı
Závaná Poruba;Okres Liptovskı Mikuláš;ilinskı
Závod;Okres Malacky;Bratislavskı
Zázrivá;Okres Dolnı Kubín;ilinskı
Zbehòov;Okres Trebišov;Košickı
Zbehy;Okres Nitra;Nitriansky
Zboj;Okres Snina;Prešovskı
Zbojné;Okres Medzilaborce;Prešovskı
Zborov;Okres Bardejov;Prešovskı
Zborov nad Bystricou;Okres Èadca;ilinskı
Zbrojníky;Okres Levice;Nitriansky
Zbudská Belá;Okres Medzilaborce;Prešovskı
Zbudské Dlhé;Okres Humenné;Prešovskı
Zbudza;Okres Michalovce;Košickı
Zbyòov;Okres ilina;ilinskı
Zeleneè;Okres Trnava;Trnavskı
Zemianska Olèa;Okres Komárno;Nitriansky
Zemianske Kosto¾any;Okres Prievidza;Trenèiansky
Zemianske Podhradie;Okres Nové Mesto nad Váhom;Trenèiansky
Zemianske Sady;Okres Galanta;Trnavskı
Zemiansky Vrbovok;Okres Krupina;Banskobystrickı
Zemné;Okres Nové Zámky;Nitriansky
Zemplín;Okres Trebišov;Košickı
Zemplínska Nová Ves;Okres Trebišov;Košickı
Zemplínska Široká;Okres Michalovce;Košickı
Zemplínska Teplica;Okres Trebišov;Košickı
Zemplínske Hámre;Okres Snina;Prešovskı
Zemplínske Hradište;Okres Trebišov;Košickı
Zemplínske Jastrabie;Okres Trebišov;Košickı
Zemplínske Kopèany;Okres Michalovce;Košickı
Zemplínsky Branè;Okres Trebišov;Košickı
Zlatá Baòa;Okres Prešov;Prešovskı
Zlatá Idka;Okres Košice - okolie;Košickı
Zlaté;Okres Bardejov;Prešovskı
Zlaté Klasy;Okres Dunajská Streda;Trnavskı
Zlaté Moravce;Okres Zlaté Moravce;Nitriansky
Zlatná na Ostrove;Okres Komárno;Nitriansky
Zlatník;Okres Vranov nad Top¾ou;Prešovskı
Zlatníky;Okres Bánovce nad Bebravou;Trenèiansky
Zlatno, okres Poltár;Okres Poltár;Banskobystrickı
Zlatno, okres Zlaté Moravce;Okres Zlaté Moravce;Nitriansky
Zliechov;Okres Ilava;Trenèiansky
Zohor;Okres Malacky;Bratislavskı
Zombor;Okres Ve¾kı Krtíš;Banskobystrickı
Zubák;Okres Púchov;Trenèiansky
Zuberec;Okres Tvrdošín;ilinskı
Zubné;Okres Humenné;Prešovskı
Zubrohlava;Okres Námestovo;ilinskı
Zvolen;Okres Zvolen;Banskobystrickı
Zvolenská Slatina;Okres Zvolen;Banskobystrickı
Zvonèín;Okres Trnava;Trnavskı
abokreky;Okres Martin;ilinskı
abokreky nad Nitrou;Okres Partizánske;Trenèiansky
akarovce;Okres Gelnica;Košickı
akovce;Okres Kemarok;Prešovskı
alobín;Okres Vranov nad Top¾ou;Prešovskı
arnov;Okres Košice - okolie;Košickı
arnovica;Okres arnovica;Banskobystrickı
aškov;Okres Dolnı Kubín;ilinskı
bince;Okres Michalovce;Košickı
daòa;Okres Košice - okolie;Košickı
diar;Okres Poprad;Prešovskı
ehòa;Okres Prešov;Prešovskı
ehra;Okres Spišská Nová Ves;Košickı
elezná Breznica;Okres Zvolen;Banskobystrickı
elezník;Okres Svidník;Prešovskı
eliezovce;Okres Levice;Nitriansky
elmanovce;Okres Svidník;Prešovskı
elovce;Okres Ve¾kı Krtíš;Banskobystrickı
emberovce;Okres Levice;Nitriansky
emliare;Okres Levice;Nitriansky
iar nad Hronom;Okres iar nad Hronom;Banskobystrickı
iar, okres Liptovskı Mikuláš;Okres Liptovskı Mikuláš;ilinskı
iar, okres Revúca;Okres Revúca;Banskobystrickı
ibritov;Okres Krupina;Banskobystrickı
ihárec;Okres Ša¾a;Nitriansky
ikava;Okres Zlaté Moravce;Nitriansky
ilina;Okres ilina;ilinskı
íp;Okres Rimavská Sobota;Banskobystrickı
ipov;Okres Prešov;Prešovskı
irany;Okres Nitra;Nitriansky
itavany;Okres Zlaté Moravce;Nitriansky
itavce;Okres Nitra;Nitriansky
itná-Radiša;Okres Bánovce nad Bebravou;Trenèiansky
lkovce;Okres Hlohovec;Trnavskı
upèany;Okres Prešov;Prešovskı
upkov;Okres arnovica;Banskobystrickı
